3180,4,0x000053E4,0,0x96783F31
3190,0,0x000021DC,0,0xCBF8E885
3200,0,0x00003C8C,0,0x0DD028A8
3210,1,0x00005188,0,0xE0FED77D
3220,0,0x00007F2C,0,0x4CC20172
3230,4,0x00005764,0,0x57E2D234
3240,4,0x000001A4,0,0xA66CD55C
3250,3,0x00003E8C,0,0x88FDA612
3260,0,0x0000380C,0,0x2869C0E0
3270,1,0x00002688,0,0x8A4E4C81
3280,1,0x00004B64,0,0x39C3A4F9
3290,1,0x00000864,0,0x1E2DDD97
3300,4,0x00004128,0,0x1B61CADD
3310,4,0x00005B78,0,0x4D88738F
3320,0,0x00007068,0,0xE1F40026
3330,0,0x0000020C,0,0x682BF64F
3340,3,0x000059C4,0,0xEC3F6BC3
3350,1,0x00007B8C,0,0x4FD1157F
3360,0,0x00003784,0,0x68A6CA81
3370,1,0x00004DFC,0,0x339175AE
3380,2,0x00000EAC,0,0xD1EC9399
3390,0,0x00005DCC,0,0x25441F85
3400,3,0x00002B34,0,0xFDF8B8C5
3410,3,0x0000554C,0,0x9946F6F0
3420,2,0x00003204,0,0x7E359F7A
3430,4,0x00005E5C,0,0x16C290CF
3440,1,0x00001B48,0,0x3EC0E23F
3450,0,0x000043CC,0,0xD7E71C68
3460,3,0x0000543C,0,0xC726ECB9
3470,4,0x00004BF4,0,0x1883C642
3480,2,0x00003A18,0,0x4797EAEB
3490,3,0x00003FF8,0,0xF21EDB38
3500,2,0x00000D7C,0,0xE4E94226
3510,0,0x000023FC,0,0xAE3917B9
3520,2,0x0000479C,0,0x44932B91
3530,3,0x0000485C,0,0xB6115817
3540,4,0x0000391C,0,0xED5D0603
3550,0,0x00003788,0,0x1AAF0E3C
3560,1,0x00000604,0,0x7B4C217C
3570,2,0x00000664,0,0x3F15AD7D
3580,2,0x00007384,0,0x6AF60D7A
3590,3,0x000047F4,0,0xB9D0F04A
3600,3,0x00006B8C,0,0xAABC7B33
3610,1,0x00003A24,0,0x3F956D85
3620,4,0x0000494C,0,0xF5CFCC4C
3630,3,0x000073B4,0,0x3C4FB60A
3640,0,0x00001A3C,0,0x437B3619
3650,2,0x00003FB8,0,0xA8684982
3660,4,0x00006DCC,0,0x3631F69F
3670,1,0x00005EB8,0,0xAF5D8BD7
3680,2,0x00001418,0,0xE6702ABF
3690,3,0x00000DBC,0,0xA7736EFC
3700,4,0x000069C4,0,0xAF290444
3710,1,0x00006ADC,0,0xE8D7C400
3720,0,0x000010EC,0,0xE4868E93
3730,1,0x00001584,0,0x0735CC24
3740,4,0x00002D3C,0,0x6F2F2471
3750,0,0x0000359C,0,0x72C6D7A7
3760,2,0x00005398,0,0x0F7FB0CC
3770,2,0x00005948,0,0x23816D40
3780,1,0x00004E68,0,0x537E3225
3790,4,0x000051E4,0,0xEA100430
3800,0,0x000064B4,0,0x80CD8B86
3810,1,0x00001648,0,0x985075D2
3820,3,0x00007988,0,0xF50BA050
3830,3,0x00000BDC,0,0x032369F9
3840,4,0x00003F54,0,0x6A14DA03
3850,2,0x00001684,0,0x4E7083C4
3860,4,0x000052FC,0,0xD9C2A4A1
3870,4,0x0000487C,0,0x55E5DE83
3880,2,0x00005404,0,0xC6EC507F
3890,4,0x000024A4,0,0x1CC8821A
3900,2,0x00001778,0,0x9F480E76
3910,2,0x00006344,0,0x8718E26A
3920,1,0x00007894,0,0xB703ABB8
3930,3,0x00003648,0,0x867ECC2D
3940,4,0x00005194,0,0x29385796
3950,0,0x00001E54,0,0x060F6DFF
3960,3,0x0000564C,0,0xBD541B84
3970,2,0x00002C34,0,0x988D2218
3980,1,0x00006384,0,0xC7205C7A
3990,4,0x00005D24,0,0x62D004B3
4000,4,0x00002B0C,0,0xE84B364A
4010,1,0x000063BC,0,0xE8F2EA3B
4020,0,0x00003A7C,0,0xB3AE3106
4030,0,0x00006074,0,0x6BBF2320
4040,3,0x0000528C,0,0x3F90F747
4050,2,0x00006F4C,0,0xEFD565CB
4060,0,0x000011FC,0,0xEE7CE611
4070,1,0x000007A8,0,0x17C5A47F
4080,3,0x0000183C,0,0x754F0102
4090,0,0x00004DCC,0,0xB25C0461
4100,3,0x000021BC,0,0x97CC3C06
4110,3,0x000053C4,0,0x4C9599F4
4120,3,0x00006078,0,0x6133990C
4130,4,0x00004E14,0,0x226A4650
4140,1,0x0000135C,0,0xEDB1854A
4150,2,0x00007B5C,0,0x5360FDBF
4160,0,0x00002984,0,0x0936606F
4170,1,0x00000EC8,0,0xA8045851
4180,4,0x000049A4,0,0x1BEBD6B8
4190,3,0x0000184C,0,0x098DABE6
4200,1,0x000047C8,0,0xB74ED07B
4210,1,0x000023B4,0,0x9AE8764D
4220,0,0x00004174,0,0x4EDC31F4
4230,1,0x00000624,0,0x5B9A4CB0
4240,3,0x00005F98,0,0x2CD6DCFC
4250,4,0x000065F8,0,0x0B22B3CC
4260,3,0x00007F8C,0,0xCC06EAAB
4270,0,0x00001108,0,0x9E5BCC56
4280,4,0x00004D28,0,0x908023C5
4290,2,0x00002D4C,0,0xA2C0FF89
4300,4,0x00002414,0,0x7619B8EB
4310,1,0x00004D68,0,0x5E5F3F27
4320,3,0x00000F24,0,0xF15D99E2
4330,0,0x000050C4,0,0x3206824D
4340,2,0x00006348,0,0x6B0F5CA5
4350,0,0x000050B4,0,0x418AE6AF
4360,3,0x000029AC,0,0xF7DE02DB
4370,0,0x0000399C,0,0x25A80B7F
4380,2,0x00004C9C,0,0x3BF48871
4390,3,0x00003B38,0,0x9AAD779C
4400,4,0x00006E54,0,0x781AEB2A
4410,3,0x000036C4,0,0xAC185C41
4420,3,0x000004D4,0,0xAF999512
4430,0,0x00005748,0,0xCE37659D
4440,3,0x0000631C,0,0x026E988F
4450,2,0x000042BC,0,0x5A05B411
4460,2,0x00003038,0,0xE0093048
4470,3,0x00001968,0,0x55793EA1
4480,2,0x00000C34,0,0x32C98D0D
4490,1,0x00001FF8,0,0x8FC5A11B
4500,4,0x00001FCC,0,0xC4AB8DCE
4510,1,0x000060B8,0,0x8FB3E9BC
4520,0,0x00002AF8,0,0xDFE8E177
4530,0,0x00000528,0,0xB6C2C91B
4540,4,0x000077C4,0,0xAAB26031
4550,2,0x000074B4,0,0xB98EA95C
4560,0,0x00002AE8,0,0xFB233BB2
4570,0,0x000079E8,0,0xCAD62122
4580,0,0x00000E5C,0,0x783CFCC7
4590,4,0x0000107C,0,0x14194F97
4600,1,0x0000056C,0,0x59F3EA51
4610,4,0x00001C74,0,0xBE2E1453
4620,4,0x00006298,0,0x032F6452
4630,0,0x00001CD8,0,0x25B66324
4640,0,0x0000438C,0,0xA0A1B09D
4650,0,0x0000776C,0,0xEAF7905B
4660,4,0x00002488,0,0x17547E9C
4670,3,0x00007278,0,0x78E2E52A
4680,4,0x00001BBC,0,0xCD1B5E74
4690,0,0x00005F1C,0,0x22912480
4700,4,0x00001698,0,0x88E347F5
4710,1,0x00001C3C,0,0x0FB54183
4720,2,0x000041C4,0,0xD1097A02
4730,0,0x00002888,0,0xBC93756D
4740,1,0x0000766C,0,0xA99E6DC0
4750,1,0x0000554C,0,0xC00D7A1F
4760,2,0x00006854,0,0xB90E0563
4770,3,0x00006CE8,0,0xE423EAC0
4780,0,0x00002028,0,0xD102CD9D
4790,0,0x0000543C,0,0x95ACA144
4800,4,0x00007368,0,0xD825AD13
4810,2,0x000060E4,0,0x032E2A93
4820,3,0x00000CC8,0,0x3C58F35D
4830,2,0x00002B6C,0,0xCE1CF494
4840,2,0x00000438,0,0x72B9BE99
4850,2,0x000017F4,0,0xE732ED6A
4860,4,0x0000648C,0,0xCB393BF0
4870,0,0x00004DA4,0,0x7B85F7D7
4880,4,0x00000888,0,0x4A3CC36D
4890,3,0x000070A8,0,0xEB9440C8
4900,0,0x0000771C,0,0x9FC814D1
4910,2,0x00004E0C,0,0xB724B7B6
4920,0,0x00006C7C,0,0xB2E93E57
4930,2,0x00007608,0,0x9637504C
4940,3,0x00000A3C,0,0xA914BD09
4950,4,0x000044FC,0,0x08735BF3
4960,4,0x000044B8,0,0x42AE1C62
4970,1,0x00007A08,0,0xB2C74BA4
4980,3,0x000017F4,0,0x699331E7
4990,0,0x00002AB8,0,0x8D0B3156
5000,0,0x00001D9C,0,0x9C7627CA
5010,1,0x00006AB4,0,0xB26B766F
5020,4,0x000073AC,0,0x3B8EBECB
5030,3,0x00002414,0,0x245ABD28
5040,0,0x00004308,0,0xC97B069C
5050,3,0x00006B3C,0,0x73F375B6
5060,3,0x00006F8C,0,0x799FF98D
5070,3,0x00001C68,0,0x158D4E4A
5080,0,0x000025C8,0,0xC0D74510
5090,0,0x000019D4,0,0x7E4139E9
5100,4,0x00007AA8,0,0x369F6711
5110,4,0x00003748,0,0xD9AFD06D
5120,4,0x000035C4,0,0xB32A6C64
5130,3,0x00000004,0,0x9DD7560C
5140,2,0x00005838,0,0x16A7AB55
5150,1,0x00003B28,0,0xC53B237B
5160,2,0x000067DC,0,0xE9C41C67
5170,3,0x00007E24,0,0x2BF113EA
5180,0,0x000041D4,0,0xFF037A23
5190,2,0x0000335C,0,0xDC0980E9
5200,1,0x00000884,0,0x7D8F1A45
5210,0,0x000037E8,0,0x0305848C
5220,3,0x00004FA4,0,0xEA4B3B5C
5230,4,0x00005264,0,0x209B7D00
5240,2,0x00006D38,0,0x53CE92DC
5250,1,0x00000088,0,0x3234C1B1
5260,1,0x00000264,0,0xF8558702
5270,1,0x00004D78,0,0xDF29EC16
5280,2,0x00003D1C,0,0xFEB98561
5290,0,0x0000406C,0,0x8DFB3C0C
5300,4,0x00000378,0,0x094937B8
5310,0,0x00006E6C,0,0x1E6A8636
5320,2,0x00003DAC,0,0x05574854
5330,4,0x000012B4,0,0xFEB8BDE4
5340,3,0x0000146C,0,0x00ED89DF
5350,3,0x00004B44,0,0x8A0D8A41
5360,0,0x000019E4,0,0x2EA471EF
5370,0,0x000035A8,0,0xCF08D7FA
5380,0,0x00001074,0,0xCC21B01B
5390,1,0x00003D7C,0,0x9403F134
5400,3,0x000024CC,0,0xAC73D933
5410,3,0x00005778,0,0xE6AA2FBD
5420,0,0x000077C4,0,0xBA50F66B
5430,1,0x00002E9C,0,0xC02A22E9
5440,0,0x0000747C,0,0xDCBB1B67
5450,2,0x000031A4,0,0xC2F7CB25
5460,2,0x000043A4,0,0x145F4304
5470,2,0x00005528,0,0xBB81D774
5480,1,0x00006288,0,0x8DEAA15A
5490,2,0x000048B8,0,0x723F3FEE
5500,0,0x000034C4,0,0xED3F137A
5510,3,0x00002624,0,0x646A7C0E
5520,0,0x00003AC4,0,0xE95AB174
5530,3,0x00004958,0,0x5A4492CC
5540,3,0x000067C4,0,0xC2655F77
5550,1,0x00003E44,0,0x2B9EDD28
5560,3,0x00005CAC,0,0xA95071BF
5570,2,0x00000778,0,0x227832D4
5580,3,0x00006AB8,0,0xDC03A876
5590,2,0x00004598,0,0x8B5AE4CE
5600,3,0x00004088,0,0x34C2C64D
5610,1,0x00005A38,0,0xABDFB5BB
5620,4,0x00004B6C,0,0xC153273F
5630,4,0x00001854,0,0xE2AC38B5
5640,2,0x00003894,0,0x7B41E3D5
5650,1,0x00007EFC,0,0xBF0760F5
5660,2,0x000058F8,0,0xD0E6B69F
5670,4,0x00004B24,0,0x41E008A7
5680,2,0x00001968,0,0x3FD3FB36
5690,0,0x000062B8,0,0x050C03DB
5700,2,0x00003EF4,0,0xD67C4B0C
5710,2,0x00003414,0,0x86170B0B
5720,2,0x00002A64,0,0xF00AC828
5730,1,0x00007F8C,0,0x124DA408
5740,3,0x00006C1C,0,0x8343A933
5750,2,0x0000783C,0,0x72CE5ADA
5760,3,0x00005C9C,0,0xC3FF9781
5770,0,0x00000F94,0,0x801BEB4F
5780,0,0x00007AD4,0,0x1FFC80CA
5790,1,0x00002C2C,0,0x62544728
5800,2,0x0000718C,0,0xD6048AAE
5810,0,0x00005BF4,0,0xEAF600C0
5820,4,0x00003CE4,0,0x1D754880
5830,3,0x0000157C,0,0x30C6C500
5840,0,0x000049A4,0,0x28E101F1
5850,4,0x000045EC,0,0x9551EEC3
5860,1,0x00002998,0,0x680D094D
5870,0,0x00007348,0,0x97FD1322
5880,3,0x0000619C,0,0xC84ED4A6
5890,3,0x0000293C,0,0x72BA8654
5900,1,0x00005828,0,0x3D7E8E15
5910,2,0x00001738,0,0x3B2057AC
5920,2,0x00005464,0,0xA2929A50
5930,4,0x00005114,0,0x95209D6E
5940,3,0x000035EC,0,0x3530C56B
5950,1,0x000043BC,0,0xB48F9D42
5960,1,0x00004F14,0,0xA2B7A993
5970,1,0x00001EAC,0,0xB282C004
5980,0,0x0000735C,0,0x0F0ABE94
5990,4,0x00004374,0,0xC25E4F4A
6000,0,0x000061A4,0,0x015E48BE
6010,0,0x00000A78,0,0xEC902B7A
6020,3,0x00005EEC,0,0x8BC59899
6030,3,0x000012E8,0,0x5B98E061
6040,0,0x00003FB8,0,0xD55CADB6
6050,0,0x00003244,0,0x88C9FED8
6060,4,0x000041F8,0,0x79D2427C
6070,4,0x000048E4,0,0x651EF65F
6080,2,0x00001B48,0,0xCFE11DFC
6090,4,0x000057EC,0,0x5A10E7D0
6100,0,0x00005D44,0,0x75F079EC
6110,2,0x000035FC,0,0xF4C16574
6120,2,0x00002E8C,0,0x2E656A25
6130,3,0x00004F5C,0,0x0EC3E83E
6140,2,0x00003EBC,0,0xC52388EB
6150,1,0x00005EA4,0,0x3AE4BF93
6160,2,0x00003E18,0,0xC6F101DA
6170,3,0x00002DE4,0,0x415C10E6
6180,0,0x00004438,0,0x3340D0F5
6190,3,0x000073A8,0,0x45FFA9C3
6200,2,0x00000D5C,0,0x8401D0C2
6210,4,0x00001304,0,0xEB72A398
6220,1,0x00006718,0,0x4D03FAEF
